shape	483670	422485	39869
feat	C_LEM_bonsoir	1
feat	C_POS_NOM	2
feat	P_LEM_bonsoir	3
feat	P_POS_NOM	4
feat	C_LEM_à	5
feat	C_POS_PRP	6
feat	P_LEM_à	7
feat	P_POS_PRP	8
feat	C_LEM_tout	9
feat	C_POS_PRO	10
feat	C_POS_PRO/IND	11
feat	mr17166.m2	12
feat	mr143813.m1	13
feat	mr95022.m0	14
feat	mr95780.m0	15
feat	mr95046.m0	16
feat	mr26163.m1	17
feat	mr12804.m2	18
feat	P_LEM_tout	19
feat	P_POS_PRO	20
feat	P_POS_PRO/IND	21
feat	C_LEM_et	22
feat	C_POS_KON	23
feat	mr90892.m0	24
feat	P_LEM_et	25
feat	P_POS_KON	26
feat	mr95049.m0	27
feat	mr95578.m0	28
feat	C_LEM_.	29
feat	C_POS_SENT	30
feat	mr90640.m0	31
feat	mr90520.m0	32
feat	P_LEM_.	33
feat	P_POS_SENT	34
feat	C_LEM_merci	35
feat	P_LEM_merci	36
feat	C_LEM_de	37
feat	mr235719.m1	38
feat	mr52243.m0	39
feat	P_LEM_de	40
feat	C_LEM_être	41
feat	C_POS_VER	42
feat	mr15064.m2	43
feat	mr52243.m1	44
feat	P_LEM_être	45
feat	P_POS_VER	46
feat	C_LEM_avec	47
feat	mr91288.m0	48
feat	P_LEM_avec	49
feat	C_LEM_nous	50
feat	C_POS_PRO/PER	51
feat	mr96021.m0	52
feat	mr10928.m2	53
feat	mr91288.m1	54
feat	mr96031.m0	55
feat	P_LEM_nous	56
feat	P_POS_PRO/PER	57
feat	C_LEM_en	58
feat	C_LEX_TIME_MOD_PRE	59
feat	mr171027.m0	60
feat	mr144346.m0	61
feat	P_LEM_en	62
feat	P_LEX_TIME_MOD_PRE	63
feat	C_LEM_direct	64
feat	C_POS_ADJ	65
feat	mr171027.m1	66
feat	mr144346.m1	67
feat	P_LEM_direct	68
feat	P_POS_ADJ	69
feat	C_LEM_sur	70
feat	mr26745.m0	71
feat	mr27860.m0	72
feat	mr27085.m0	73
feat	mr27256.m0	74
feat	P_LEM_sur	75
feat	C_LEM_BFM	76
feat	C_POS_NAMABR	77
feat	C_POS_NAMABR/NAM	78
feat	C_LEX_PROD	79
feat	C_LEX_MEDIA	80
feat	C_LEX_ORG_MED	81
feat	mr54218.m2	82
feat	mr74598.m0	83
feat	mr81459.m0	84
feat	mr83219.m0	85
feat	mr77726.m0	86
feat	mr77729.m0	87
feat	mr82666.m0	88
feat	mr79234.m0	89
feat	mr77748.m0	90
feat	mr80851.m0	91
feat	mr82182.m0	92
feat	mr81498.m0	93
feat	mr82949.m0	94
feat	mr74541.m0	95
feat	mr82901.m0	96
feat	mr83262.m0	97
feat	mr74569.m0	98
feat	mr82177.m0	99
feat	mr80840.m0	100
feat	mr82661.m0	101
feat	mr82178.m0	102
feat	mr80842.m0	103
feat	mr82662.m0	104
feat	mr79216.m0	105
feat	mr79219.m0	106
feat	mr186225.m1	107
feat	P_LEM_BFM	108
feat	P_POS_NAMABR	109
feat	P_POS_NAMABR/NAM	110
feat	P_LEX_PROD	111
feat	P_LEX_MEDIA	112
feat	P_LEX_ORG_MED	113
feat	C_LEM_TV	114
feat	C_POS_NAMABR/ABR	115
feat	mr82901.m1	116
feat	mr81459.m1	117
feat	mr27860.m2	118
feat	mr83219.m1	119
feat	mr28055.m2	120
feat	mr85667.m0	121
feat	mr28091.m2	122
feat	P_LEM_TV	123
feat	P_POS_NAMABR/ABR	124
feat	mr26745.m2	125
feat	mr82182.m1	126
feat	mr77748.m1	127
feat	mr74598.m1	128
feat	mr27085.m2	129
feat	mr186256.m2	130
feat	mr54281.m3	131
feat	mr80851.m1	132
feat	mr28097.m3	133
feat	mr81498.m2	134
feat	mr82949.m2	135
feat	mr186261.m2	136
feat	mr85667.m1	137
feat	mr54291.m3	138
feat	mr83262.m2	139
feat	mr54254.m3	140
feat	mr82666.m1	141
feat	mr27256.m2	142
feat	mr79234.m1	143
feat	mr28062.m3	144
feat	mr240285.m1	145
feat	mr28035.m2	146
feat	mr28003.m2	147
feat	mr27205.m2	148
feat	mr186244.m2	149
feat	mr240334.m1	150
feat	mr27865.m3	151
feat	C_LEM_il	152
feat	P_LEM_il	153
feat	C_LEM_18	154
feat	C_POS_NUM	155
feat	C_POS_NUM/@card@	156
feat	C_POS_NUM/@card@/DIGITS:2	157
feat	mr174731.m0	158
feat	mr174464.m0	159
feat	mr174836.m0	160
feat	mr172360.m0	161
feat	mr173557.m0	162
feat	mr170893.m0	163
feat	mr173659.m0	164
feat	mr173684.m0	165
feat	mr175218.m0	166
feat	mr170903.m0	167
feat	mr173664.m0	168
feat	mr174801.m0	169
feat	mr174804.m0	170
feat	mr173163.m0	171
feat	mr176670.m0	172
feat	mr176679.m0	173
feat	mr176691.m0	174
feat	mr172355.m0	175
feat	P_LEM_18	176
feat	P_POS_NUM	177
feat	P_POS_NUM/@card@	178
feat	P_POS_NUM/@card@/DIGITS:2	179
feat	C_LEM_heure	180
feat	C_LEX_TIME_QUANT	181
feat	mr56554.m2	182
feat	mr170893.m1	183
feat	mr174731.m1	184
feat	mr74718.m0	185
feat	mr92124.m3	186
feat	mr173557.m1	187
feat	mr10941.m2	188
feat	mr177533.m0	189
feat	mr20251.m3	190
feat	mr178845.m0	191
feat	mr177559.m0	192
feat	mr10456.m2	193
feat	mr92145.m3	194
feat	mr10230.m2	195
feat	mr56603.m2	196
feat	mr2443.m3	197
feat	mr56654.m2	198
feat	mr176670.m1	199
feat	mr2131.m3	200
feat	mr20182.m3	201
feat	mr2227.m3	202
feat	mr20411.m3	203
feat	mr92100.m3	204
feat	P_LEM_heure	205
feat	P_LEX_TIME_QUANT	206
feat	mr174836.m2	207
feat	mr2230.m4	208
feat	mr20415.m4	209
feat	mr174464.m2	210
feat	mr74718.m1	211
feat	mr178845.m1	212
feat	mr173684.m2	213
feat	mr175218.m2	214
feat	mr92130.m4	215
feat	mr10944.m3	216
feat	mr170903.m2	217
feat	mr20260.m4	218
feat	mr10467.m3	219
feat	mr2446.m4	220
feat	mr173163.m2	221
feat	mr176679.m2	222
feat	mr176691.m2	223
feat	C_LEM_sommer+être	224
feat	P_LEM_sommer+être	225
feat	C_LEM_ensemble	226
feat	C_POS_ADV	227
feat	P_LEM_ensemble	228
feat	P_POS_ADV	229
feat	C_LEM_pour	230
feat	mr27142.m0	231
feat	mr26780.m0	232
feat	P_LEM_pour	233
feat	C_LEM_60	234
feat	mr170905.m0	235
feat	mr173879.m0	236
feat	mr174917.m0	237
feat	mr173302.m0	238
feat	mr176715.m0	239
feat	mr176717.m0	240
feat	mr174600.m0	241
feat	P_LEM_60	242
feat	C_LEM_minute	243
feat	mr98249.m0	244
feat	mr26780.m2	245
feat	mr178951.m0	246
feat	mr27142.m2	247
feat	mr176715.m1	248
feat	mr26598.m2	249
feat	P_LEM_minute	250
feat	C_LEM_d	251
feat	mr173879.m2	252
feat	mr27148.m3	253
