shape	422911	422480	36251
feat	C_LEM_bonsoir	1
feat	C_POS_NOM	2
feat	P_LEM_bonsoir	3
feat	P_POS_NOM	4
feat	C_LEM_à	5
feat	C_POS_PRP	6
feat	P_LEM_à	7
feat	P_POS_PRP	8
feat	C_LEM_tout	9
feat	C_POS_PRO	10
feat	C_POS_PRO/IND	11
feat	mr54191.m0	12
feat	mr54494.m0	13
feat	mr5441.m2	14
feat	mr48404.m1	15
feat	P_LEM_tout	16
feat	P_POS_PRO	17
feat	P_POS_PRO/IND	18
feat	C_LEM_et	19
feat	C_POS_KON	20
feat	P_LEM_et	21
feat	P_POS_KON	22
feat	mr54392.m0	23
feat	mr54193.m0	24
feat	C_LEM_.	25
feat	C_POS_SENT	26
feat	mr47453.m0	27
feat	mr47429.m0	28
feat	P_LEM_.	29
feat	P_POS_SENT	30
feat	C_LEM_merci	31
feat	P_LEM_merci	32
feat	C_LEM_de	33
feat	mr71213.m1	34
feat	P_LEM_de	35
feat	C_LEM_être	36
feat	C_POS_VER	37
feat	mr4655.m2	38
feat	P_LEM_être	39
feat	P_POS_VER	40
feat	C_LEM_avec	41
feat	P_LEM_avec	42
feat	C_LEM_nous	43
feat	C_POS_PRO/PER	44
feat	mr60421.m1	45
feat	mr3309.m2	46
feat	P_LEM_nous	47
feat	P_POS_PRO/PER	48
feat	C_LEM_en	49
feat	C_LEX_TIME_MOD_PRE	50
feat	P_LEM_en	51
feat	P_LEX_TIME_MOD_PRE	52
feat	C_LEM_direct	53
feat	C_POS_ADJ	54
feat	mr48472.m1	55
feat	mr48952.m1	56
feat	P_LEM_direct	57
feat	P_POS_ADJ	58
feat	C_LEM_sur	59
feat	mr8491.m0	60
feat	mr8522.m0	61
feat	mr8396.m0	62
feat	mr45355.m0	63
feat	mr45339.m0	64
feat	P_LEM_sur	65
feat	C_LEM_BFM	66
feat	C_POS_NAMABR	67
feat	C_POS_NAMABR/NAM	68
feat	C_LEX_PROD	69
feat	C_LEX_MEDIA	70
feat	C_LEX_ORG_MED	71
feat	mr65492.m0	72
feat	mr49372.m0	73
feat	mr52121.m0	74
feat	mr51305.m0	75
feat	mr60634.m0	76
feat	mr65594.m0	77
feat	mr58134.m0	78
feat	mr17195.m2	79
feat	mr65744.m0	80
feat	mr51883.m0	81
feat	mr65752.m0	82
feat	mr66037.m0	83
feat	mr65865.m0	84
feat	mr65595.m0	85
feat	mr65745.m0	86
feat	mr64713.m0	87
feat	mr52385.m0	88
feat	mr65857.m0	89
feat	mr52240.m0	90
feat	mr65858.m0	91
feat	mr65306.m0	92
feat	mr65074.m0	93
feat	mr65309.m0	94
feat	mr65963.m0	95
feat	mr65489.m0	96
feat	P_LEM_BFM	97
feat	P_POS_NAMABR	98
feat	P_POS_NAMABR/NAM	99
feat	P_LEX_PROD	100
feat	P_LEX_MEDIA	101
feat	P_LEX_ORG_MED	102
feat	C_LEM_TV	103
feat	C_POS_NAMABR/ABR	104
feat	mr52385.m1	105
feat	mr52121.m1	106
feat	mr8866.m2	107
feat	mr8855.m2	108
feat	mr52240.m1	109
feat	mr8794.m2	110
feat	mr72158.m0	111
feat	P_LEM_TV	112
feat	P_POS_NAMABR/ABR	113
feat	mr8491.m2	114
feat	mr49372.m1	115
feat	mr8537.m2	116
feat	mr8869.m3	117
feat	mr60634.m1	118
feat	mr58134.m1	119
feat	mr65865.m1	120
feat	mr72632.m1	121
feat	mr8795.m3	122
feat	mr8522.m2	123
feat	mr66037.m2	124
feat	mr51883.m1	125
feat	mr17212.m3	126
feat	mr8858.m3	127
feat	mr64713.m2	128
feat	mr50146.m2	129
feat	mr65752.m1	130
feat	mr17215.m3	131
feat	mr8834.m2	132
feat	mr8396.m2	133
feat	mr72614.m1	134
feat	mr50152.m2	135
feat	mr65963.m2	136
feat	mr72158.m1	137
feat	mr8851.m2	138
feat	mr50154.m2	139
feat	mr17205.m3	140
feat	C_LEM_il	141
feat	P_LEM_il	142
feat	C_LEM_18	143
feat	C_POS_NUM	144
feat	C_POS_NUM/@card@	145
feat	C_POS_NUM/@card@/DIGITS:2	146
feat	P_LEM_18	147
feat	P_POS_NUM	148
feat	P_POS_NUM/@card@	149
feat	P_POS_NUM/@card@/DIGITS:2	150
feat	C_LEM_heure	151
feat	C_LEX_TIME_QUANT	152
feat	P_LEM_heure	153
feat	P_LEX_TIME_QUANT	154
feat	C_LEM_sommer+être	155
feat	P_LEM_sommer+être	156
feat	C_LEM_ensemble	157
feat	C_POS_ADV	158
feat	P_LEM_ensemble	159
feat	P_POS_ADV	160
feat	C_LEM_pour	161
feat	P_LEM_pour	162
feat	C_LEM_60	163
feat	P_LEM_60	164
feat	C_LEM_minute	165
feat	P_LEM_minute	166
feat	C_LEM_d	167
feat	P_LEM_d	168
feat	C_LEM_'	169
feat	C_POS_PUN	170
feat	mr45531.m0	171
feat	mr46330.m0	172
feat	mr45548.m0	173
feat	P_LEM_'	174
feat	P_POS_PUN	175
feat	C_LEM_information	176
feat	mr50370.m1	177
feat	mr17513.m2	178
feat	mr70733.m2	179
feat	mr70771.m2	180
feat	P_LEM_information	181
feat	C_LEM_,	182
feat	mr46293.m0	183
feat	mr50313.m2	184
feat	mr47256.m0	185
feat	mr47218.m0	186
feat	mr45660.m0	187
feat	mr46594.m0	188
feat	P_LEM_,	189
feat	C_LEM_du	190
feat	C_POS_PRPDET	191
feat	P_LEM_du	192
feat	P_POS_PRPDET	193
feat	C_LEM_invité	194
feat	C_LEX_listFoncCollective	195
feat	mr8185.m2	196
feat	mr63974.m0	197
feat	mr63859.m0	198
feat	mr52015.m0	199
feat	mr59342.m0	200
feat	mr63866.m0	201
feat	mr8210.m2	202
feat	mr63970.m0	203
feat	P_LEM_invité	204
feat	P_LEX_listFoncCollective	205
feat	mr52015.m1	206
feat	mr20427.m2	207
feat	mr59342.m1	208
feat	mr21426.m2	209
feat	mr64311.m0	210
feat	mr12785.m0	211
feat	mr21444.m2	212
feat	mr20406.m2	213
feat	C_LEM_question	214
feat	mr12764.m2	215
feat	mr12785.m2	216
feat	P_LEM_question	217
feat	C_LEM_réponse	218
feat	P_LEM_réponse	219
feat	C_LEM_le	220
feat	C_POS_DET	221
feat	C_POS_DET/DEF	222
feat	C_POS_DET/DEF/ART	223
feat	P_LEM_le	224
feat	P_POS_DET	225
feat	P_POS_DET/DEF	226
feat	P_POS_DET/DEF/ART	227
feat	C_LEM_analyse	228
feat	P_LEM_analyse	229
feat	C_LEM_ce	230
feat	C_POS_PRO/DEM	231
feat	P_LEM_ce	232
feat	P_POS_PRO/DEM	233
feat	mr66001.m0	234
feat	mr66002.m0	235
feat	mr49573.m2	236
feat	mr65665.m0	237
feat	mr65927.m0	238
feat	mr65666.m0	239
feat	mr65928.m0	240
feat	C_LEM_Story	241
feat	P_LEM_Story	242
feat	mr49566.m3	243
feat	mr16900.m2	244
feat	mr16656.m2	245
feat	mr49569.m3	246
feat	mr16699.m2	247
feat	mr16909.m2	248
